218146470472187904,0,ensoy every sandwich#4321
456796875413127168,0,CEO of depression#8888
243740697209995264,0,Larki#5205
623277618439127050,200,XxChickenxX#3514
440558076194586626,0,Tortilla#9496
492138501911871526,300,PurplePenguinJo#0193
458753164498173962,820,doinked.exe#8747
314518024730443777,0,Mockya#2512
393354309686919180,500,додик#8462
318986507694243842,330,Mr Goat#5243
752083189878489138,200,xMisfit_REEx#2683
536569824034291724,300,crush#5902
738048841617637426,200,Moops#9123
659167307398119475,0,blub#3139
350851271978385410,0,Bean#8389
455793973861023764,310,PolishMyBoots_YT#8165
726192399532949626,0,Silky#7522
618838431392333826,300,SLC | 𝖆𝖗𝖔𝖓𝖎𝖚𝖘#6969
752627889765220535,0,captain_sparrow#1217
716017785708216391,0,Meowzap77#9586
418429589216428034,300,Irsen Woon#2572
757678964029391060,0,Love is Pain#2410
686196668479438887,400,0-Bob Ross#7539
218080020751581194,800,slick jim#1605
334003458493382667,255,MidgetFucker#7006
781712128750518313,0,veer#9190
689499011031498905,290,Damanda06#2948
508980425838952458,0,Leftover Soup#1109
387735004915957760,520,Fozziebear911#6021
703328971906875415,270,HyperCD#5364
263690186137796608,2200,Perry (The Platypus?!?)#8886
714219474886197258,800,MusicalTarrasque#0845
361672471683923988,420,justin_lmao#1382
554702524096184321,310,Good J#3943
543305303509303326,300,MasterChiggy#3881
339755007068864513,320,Sora 空#0710
787741589875064843,200,GLIZZY GOBBLER#7330
650513315155542046,164,Slickck#0549
499743823157657600,200,Salami#1971
693838799435989092,320,A Star in the Sky#8155
502061134904557588,500,|Big Joe|#5346
786963111894057050,880,giuseppe stromboli#0972
614215519062720543,800,Chill Pickle#8605
591537398299492352,300,𝙓𝙤𝙡𝙮#2737
798414770369200148,400,FAoS Flex ツ#6557
756576827975270441,800,Mersiiii✨#9714
329112149181988865,100,DARTH M0RGAN#2895
716297096432582697,400,z3nple#2638
717729598347018240,620,d⅃ØƆʞ ႧiViႧØЯ#6969
726426485425963069,0,BarruAdi#3795
504207204644290570,230,SofCK#2488
800287394821439509,200,FAoS axux ツ#5588
746063683863707758,700,Υυκιんγο#2295
244905511969882112,250,mae#9999
757543873961656380,0,Plastic Bottle#0313
668184622802403382,115,darkA1#9864
702620998926860419,300,A KIC To The Groin#3238
421927353724174347,1200,Soljodokick#3687
724282107857338377,150,rathdecapitator#3981
251163682074132490,0,Vnremixx49#1229
721235273895116800,420,Josethepube#0085
683135614098735137,0,! minty#0001
759994956349046826,0,shwerpys cat#7992
706634278938607691,0,BLAZ3#3398
743088863635046452,475,in/spectre#4855
455738611841761303,400,cavetrol84#9630
649426217635807244,300,ThirstyWater#1140
763106018912763904,0,IWJNCIEHCWIC#4124
359790050415869953,290,FlankRusher113#4232
579356154887536641,300,nigritonigito#2652
397183557040209921,0,SsuperCJ#8362
395404962143666176,300,Nope#1293
383500279431168002,0,SkyFall#6666
431858243669721101,300,JoJ#9842
201666471368196096,300,S3lkes#1167
597022250612293652,380,umm#2205
582614484598652930,400,Sir Honk#1351
249955912452669440,200,Rayane#8314
746515774071505056,0,Not_Horrible#6497
784256409280970763,600,juicyjace#8645
754986684226994186,300,AntiBlast#1648
720789153440333825,438,Everest#0069
339868747948883970,1774,return to monkey#0957
453627226466942987,0,UserrOne#0537
484862605916241921,300,Kenji#1251
736135204548378624,0,SigmaReborn#9985
135744101147607040,310,E̶͌̓c̵̈́͗h̷͑͌ō̷͌#3009
647636565471920131,0,Tricky#2610
700594782434623538,300,𝕂𝕒𝕟𝕖𝕜𝕚_𝔸𝕤_𝕒_𝕘𝕙𝕠𝕦𝕝#7811
513161412365910017,200,Violet#5977
411657605283315723,600,Obi#6884
765524006551027712,0,Chriszz#1198
165176295590723585,310,Sanderooh#9802
708381870542553088,200,Hunter_Saiyan#2795
719539889212751972,300,Schmoopsy#8085
722745803927584781,0,Fried Chicken#9555
321281931503337472,300,Rodi#5184
245595739110113282,300,Levi.194#5523
642553921323270169,0,Katelyn#1389
494896671944343553,6448,Amr#0255
536808261471436801,200,RMFG#0508
407368766624890891,300,mrmichaelarends#5376
464736903120420874,0,Arno2#4588
282280481339342848,280,wiII#1536
296533601825062912,200,Immortal#7239
819955627073339442,0,OmegaMoose17#8363
740362583797792860,978,Jake From State Farm#0015
487743957682356224,300,Theo!#5169
448526415651012608,0,MCCP3003#2807
195284665462947841,0,C10ckwork#9908
729432066625634314,310,FrostyBox#1595
592230913719533591,0,mason fh#3123
543802384791633921,200,Stabo#2640
670417162610933798,500,Boingus#6283
609923466157883403,60,Lime#1185
547264175701753856,300,OOF#7595
332065290307371008,600,Thinkk#4161
439730886678937600,0,Zteady191#0622
626878202224181258,200,Notre Dam-ien#9963
825860210228068352,290,idaxt_gg#4163
798511307505926205,0,sheep#5461
716374389016232058,231,dezz-senpai#5913
743710061867696180,505,TyoZa#1111
533733667814768663,500,Naz#7322
549589780455882754,400,kaptain doggo#1685
554360414658625558,180,liam#6315
796389754245480458,2,roadhog main go brr#4415
404502217350053897,300,kennydoge39#5178
531150688483540994,0,DrBubster#2426
532203241967058944,300,Xionis#0722
714436382860509234,0,copyfoxM5#8105
422557539507634186,300,JaeG_07#5210
822319166391451699,200,Victor_12#1745
101394200490147840,300,eggsoup#3154
267796106828578816,1310,Diriector_Doc#9340
644494987534401537,200,Dusk#1347
819614504627208202,290,icefex#6434
768631519169609770,200,krabszs#0091
757753589128101999,300,Young#2007
541616547253452850,600,Maya#2222
501781013156986911,200,big scary man#8125
332276238552924180,0,uhphyshall jupyter#7644
732231816680964186,0,Doomstroke1#1373
348894204631449603,200,oRayZor#3319
808567047318405120,69,baltyboi#2396
386282478442250241,310,Pirate2737#6666
572439483870609428,300,Mr. Idle D.#2373
796939570943885354,0,Megor#9208
526146233534906369,300,Toberak#8918
747835688925265960,790,Shadow;)#0373
713415429842010162,300,DEPTH BOY#4462
413462038162178059,0,.•♫•♬• ᏖᏂᏋᏒᏋᏗᎮᏋᏒ •♬•♫•.#0677
702779540459487314,6000,Genetic_Ham21#1980
649911885034160128,1200,blaze#8362
338292869519638528,250,dennistriel#0783
491453419832344576,5280,Magic28#6430
386411896422793216,0,Legend101655#9534
674884120127733760,300,JUICE WRLD PERC#9406
629484507581644810,400,不可幸力#8022
695484019986530354,290,~Webster~#6572
742482971981906002,260,masteroogway37#0221
514508040678932510,0,Sanji#5458
576629630153261076,290,!🅷🆉 MalWer#7503
629836683671765013,300,SoHVanish#3823
351406041659080707,0,Sniffiest66#5647
787268752751460373,600,Slovenec#5170
814988784558669862,0,Natkkuno#4731
763620668175941662,300,Deraj#1353
767871533505970236,310,Vorweeb#1291
710349008257810452,0,NotThatSwift#6337
579221354797334548,0,markimoo 2048#7055
705559318925148200,200,SilverMist#3300
807502461770268682,300,free_i_see_ghostz#3464
655211830154756134,0,trolling turtle#3685
736081866389585971,0,1* away from z7 gohan#7743
686397689474056220,200,AYO!#5526
460749767308214272,1660,GamyIan#0396
544674840250941485,0,Jah#5987
711774311236632627,309,Froggo#7218
737073439390695434,0,D1zzy#1799
630091147192041502,0,vaporr#5076
761033749487943731,800,ZxM0NSTA26#2122
214601630560157696,300,Thanoji#6942
687695104135528494,800,The Big Stink#8937
727090500280123402,580,broly#6117
709932233296707657,400,Harb1nger#0878
695428208950247504,0,WaffleFries#2297
717374434133934121,280,slayersan#4677
735436444134277140,400,AyoBlaze#2395
462092912390438922,300,NinjaTim60#7263
661164105994076171,0,Billie Eyelash#3685
196354892208537600,210,Captain No-Beard#7511
689174104925929597,300,Sharker#5377
699783670768205884,300,Kaanav#3110
441012860588654633,240,Aura#0230
746276663385522218,0,InfiniteGamex#2750
770582840311676928,200,billie number 2#6882
505492258947203072,301,Sora4Smash#8742
740094307431743559,0,Aspiring Netherite#9999
625423401716285450,450,Soldier 7#9965
617413232922984456,290,Sinister#8228
693188166701678682,310,solstice#1134
831580718358200344,413,Evilychee#6693
737945994679025675,300,SpaceGod#3861
709698228987363339,400,Sir Theodore lll#2817
753094428813557861,300,DKeane120#2084
569218129532682250,300,fryfry#1949
489787046051971073,0,Hl_Pavgiss#4509
808315985680924702,503,crabpatty ツ#1800
742257851548041288,220,poisonfunny#9919
748891277764067359,200,Plebbiness.#1533
710604311565959210,300,MadeinHeaven【神様】#3825
846165756475342858,300,HelloMilkyWay#4720
676766517802565642,300,Kawarisu#7402
802009660571648040,12160,rryzen#9150
536030551744970783,300,Real John foertnit#5927
854021677812940800,300,ModestGhostMouse#8882
601545333390180353,310,Spooder duder#4682
708899767073112104,0,rgbpix#2271
626969267396542496,190,vanex#7668
702521641107980379,300,lorduwuthepoopoo [{very uwu}]#6926
859625649312759828,0,Fiches#1424
268674852682989568,300,Orbit#0003
704616777887383552,582,SOX#1034
515193218263023616,0,MrX#9510
631083524060872719,0,WEEBESTweeb#6969
691530784531808286,620,The_Dark_Sorceror#0164
768788127569018902,2124,PERFECT DRAGON#9497
568368043378606080,400,tripl3#9100
823361168130441246,2222,HSD#4343
395526710101278721,300,iara#0001
340348806405029889,290,asper#7777
166707384801165314,150000,mnemonicpunk#0144
843974713960431676,233,TG xXxExlipZZ69xXx#3994
654133911558946837,200,Beardless Bot#5757
483526162866241538,1220,Ferapture#3184
546330824404893696,0,MexicanPasta#4705
546148181868675093,0,SemiColon#4336
730552294051151872,400,ult#6969
707293250351792230,300,WeissSchnee#9948
452684746582130690,300,DiamondKnight#6878
758950922750787614,300,TheAverageRacer777#5549
724655733001420870,300,MatheusPimba2000#3501
836190327886446603,300,RoAndroid#8181
865853932622708746,298,Saltվ.exe#0227
557878874562625536,292,Zero601#0601
713183973999902811,220,Fiches#6766
504366142752686090,340,-emia#9956
733276279427825715,200,captain sharkie too#2983
583541533232594944,320,AlphaBatZx#2862
375805687529209857,300,Streamcord#2800
693287151994929214,300,moko_coko514#7293
468994045922902016,300,HarrisonFleckX5#7079
785339722536189952,300,deezer#5533
300576376363417600,300,Abuu#8949
229368118353461249,300,Lil Midget#8782
803316604930490460,1000,Sparrow streamer boy!#7956
409398407132610571,200,jj3monster#4320
404709400901844992,0,Officer._.Ducky._.Wucky 🦆#2110
860763101409705984,290,𝑍𝑜𝑟𝑜 𝐸𝑙𝑙𝑎#1001
654369117134127135,290,AJ758Gaming#1261
851139690999578654,300,Wi1liam#3990
460724393044082718,300,Sun#3665
616638183739752466,300,Billigri#8223
616316937026404352,700,Zukushi EU#0565
676605547692294171,800,cotton#4169
792017387670470708,0,[~] SHUJA BALOCH#7976
579316676642996266,420,Jetspec#6109
712694778747420713,300,echowy#7989
